0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
5184,1
